summary_id,year,race,hispanic,age_cohort,total_maternal_deaths,direct_obstetric_abortive_count,direct_obstetric_nonabortive_count,direct_obstetric_unspecified_count,other_pregnancy_related_count,indirect_obstetric_count,don_eclampsia_preeclampsia_count,don_hemorrhage_count,don_puerperium_embolism_count,don_puerperium_other_count,don_all_other_count
2010110,2010,Hispanic,Hispanic,10-14,0,0,0,0,0,0,0,0,0,0,0
2010111,2010,Hispanic,Hispanic,15-19,3,0,1,0,1,1,0,0,0,0,1
2010112,2010,Hispanic,Hispanic,20-24,28,0,14,1,8,5,4,0,1,2,7
2010113,2010,Hispanic,Hispanic,25-29,40,6,19,2,9,4,5,3,1,2,8
2010114,2010,Hispanic,Hispanic,30-34,29,0,13,1,8,7,1,2,1,1,8
2010115,2010,Hispanic,Hispanic,35-29,27,2,11,2,8,4,2,3,0,1,5
2010116,2010,Hispanic,Hispanic,40-44,9,0,4,0,2,3,0,0,0,1,3
2010117,2010,Hispanic,Hispanic,45-49,3,0,1,0,2,0,0,0,0,0,1
2010118,2010,Hispanic,Hispanic,50-54,2,0,1,0,1,0,0,0,0,0,1
2010100,2010,"White, Non-Hispanic",Non-Hispanic,10-14,1,0,1,0,0,0,0,0,0,0,1
2010101,2010,"White, Non-Hispanic",Non-Hispanic,15-19,26,1,10,3,5,7,2,1,0,0,7
2010102,2010,"White, Non-Hispanic",Non-Hispanic,20-24,49,2,31,0,7,9,4,2,2,8,15
2010103,2010,"White, Non-Hispanic",Non-Hispanic,25-29,81,1,37,5,15,23,2,2,5,1,27
2010104,2010,"White, Non-Hispanic",Non-Hispanic,30-34,70,3,36,2,14,15,3,4,7,4,18
2010105,2010,"White, Non-Hispanic",Non-Hispanic,35-29,56,3,28,4,10,11,3,4,1,4,16
2010106,2010,"White, Non-Hispanic",Non-Hispanic,40-44,33,1,16,0,3,13,3,0,4,0,9
2010107,2010,"White, Non-Hispanic",Non-Hispanic,45-49,25,0,9,0,5,11,1,0,2,1,5
2010108,2010,"White, Non-Hispanic",Non-Hispanic,50-54,18,0,8,0,2,8,0,0,0,0,8
2010210,2010,Black,Hispanic,10-14,0,0,0,0,0,0,0,0,0,0,0
2010211,2010,Black,Hispanic,15-19,0,0,0,0,0,0,0,0,0,0,0
2010212,2010,Black,Hispanic,20-24,0,0,0,0,0,0,0,0,0,0,0
2010213,2010,Black,Hispanic,25-29,0,0,0,0,0,0,0,0,0,0,0
2010214,2010,Black,Hispanic,30-34,0,0,0,0,0,0,0,0,0,0,0
2010215,2010,Black,Hispanic,35-29,0,0,0,0,0,0,0,0,0,0,0
2010216,2010,Black,Hispanic,40-44,0,0,0,0,0,0,0,0,0,0,0
2010217,2010,Black,Hispanic,45-49,0,0,0,0,0,0,0,0,0,0,0
2010218,2010,Black,Hispanic,50-54,0,0,0,0,0,0,0,0,0,0,0
2010200,2010,Black,Non-Hispanic,10-14,0,0,0,0,0,0,0,0,0,0,0
2010201,2010,Black,Non-Hispanic,15-19,11,1,3,1,1,5,1,0,1,1,0
2010202,2010,Black,Non-Hispanic,20-24,40,3,15,2,10,10,0,1,3,6,5
2010203,2010,Black,Non-Hispanic,25-29,58,6,34,4,8,6,3,3,3,7,18
2010204,2010,Black,Non-Hispanic,30-34,60,0,39,3,6,12,7,3,6,7,16
2010205,2010,Black,Non-Hispanic,35-29,48,5,22,2,7,12,0,3,6,2,11
2010206,2010,Black,Non-Hispanic,40-44,33,2,18,0,9,4,1,2,0,3,12
2010207,2010,Black,Non-Hispanic,45-49,7,1,4,0,0,2,1,0,0,0,3
2010208,2010,Black,Non-Hispanic,50-54,6,0,5,0,0,1,0,0,0,0,5
2010310,2010,"American Indian/Alaskan Native",Hispanic,10-14,0,0,0,0,0,0,0,0,0,0,0
2010311,2010,"American Indian/Alaskan Native",Hispanic,15-19,0,0,0,0,0,0,0,0,0,0,0
2010312,2010,"American Indian/Alaskan Native",Hispanic,20-24,0,0,0,0,0,0,0,0,0,0,0
2010313,2010,"American Indian/Alaskan Native",Hispanic,25-29,0,0,0,0,0,0,0,0,0,0,0
2010314,2010,"American Indian/Alaskan Native",Hispanic,30-34,0,0,0,0,0,0,0,0,0,0,0
2010315,2010,"American Indian/Alaskan Native",Hispanic,35-29,0,0,0,0,0,0,0,0,0,0,0
2010316,2010,"American Indian/Alaskan Native",Hispanic,40-44,1,0,1,0,0,0,0,0,0,0,1
2010317,2010,"American Indian/Alaskan Native",Hispanic,45-49,0,0,0,0,0,0,0,0,0,0,0
2010318,2010,"American Indian/Alaskan Native",Hispanic,50-54,0,0,0,0,0,0,0,0,0,0,0
2010300,2010,"American Indian/Alaskan Native",Non-Hispanic,10-14,0,0,0,0,0,0,0,0,0,0,0
2010301,2010,"American Indian/Alaskan Native",Non-Hispanic,15-19,1,0,1,0,0,0,1,0,0,0,0
2010302,2010,"American Indian/Alaskan Native",Non-Hispanic,20-24,4,0,3,0,1,0,0,0,0,0,3
2010303,2010,"American Indian/Alaskan Native",Non-Hispanic,25-29,1,0,0,1,0,0,0,0,0,0,0
2010304,2010,"American Indian/Alaskan Native",Non-Hispanic,30-34,2,0,0,0,1,1,0,0,0,0,0
2010305,2010,"American Indian/Alaskan Native",Non-Hispanic,35-29,4,0,3,1,0,0,0,0,1,0,2
2010306,2010,"American Indian/Alaskan Native",Non-Hispanic,40-44,0,0,0,0,0,0,0,0,0,0,0
2010307,2010,"American Indian/Alaskan Native",Non-Hispanic,45-49,1,0,0,0,1,0,0,0,0,0,0
2010308,2010,"American Indian/Alaskan Native",Non-Hispanic,50-54,1,0,1,0,0,0,0,0,0,0,1
2010410,2010,"Asian/Pacific Islander",Hispanic,10-14,0,0,0,0,0,0,0,0,0,0,0
2010411,2010,"Asian/Pacific Islander",Hispanic,15-19,1,0,1,0,0,0,0,0,0,0,1
2010412,2010,"Asian/Pacific Islander",Hispanic,20-24,0,0,0,0,0,0,0,0,0,0,0
2010413,2010,"Asian/Pacific Islander",Hispanic,25-29,1,0,0,0,0,1,0,0,0,0,0
2010414,2010,"Asian/Pacific Islander",Hispanic,30-34,1,0,0,0,1,0,0,0,0,0,0
2010415,2010,"Asian/Pacific Islander",Hispanic,35-29,1,0,0,0,0,1,0,0,0,0,0
2010416,2010,"Asian/Pacific Islander",Hispanic,40-44,0,0,0,0,0,0,0,0,0,0,0
2010417,2010,"Asian/Pacific Islander",Hispanic,45-49,0,0,0,0,0,0,0,0,0,0,0
2010418,2010,"Asian/Pacific Islander",Hispanic,50-54,0,0,0,0,0,0,0,0,0,0,0
2010400,2010,"Asian/Pacific Islander",Non-Hispanic,10-14,0,0,0,0,0,0,0,0,0,0,0
2010401,2010,"Asian/Pacific Islander",Non-Hispanic,15-19,0,0,0,0,0,0,0,0,0,0,0
2010402,2010,"Asian/Pacific Islander",Non-Hispanic,20-24,0,0,0,0,0,0,0,0,0,0,0
2010403,2010,"Asian/Pacific Islander",Non-Hispanic,25-29,9,0,3,0,3,3,1,1,1,0,0
2010404,2010,"Asian/Pacific Islander",Non-Hispanic,30-34,15,0,12,1,1,1,0,4,4,1,3
2010405,2010,"Asian/Pacific Islander",Non-Hispanic,35-29,11,0,8,0,0,3,1,1,0,1,5
2010406,2010,"Asian/Pacific Islander",Non-Hispanic,40-44,3,0,0,0,2,1,0,0,0,0,0
2010407,2010,"Asian/Pacific Islander",Non-Hispanic,45-49,1,0,0,0,0,1,0,0,0,0,0
2010408,2010,"Asian/Pacific Islander",Non-Hispanic,50-54,0,0,0,0,0,0,0,0,0,0,0
2011110,2011,Hispanic,Hispanic,10-14,0,0,0,0,0,0,0,0,0,0,0
2011111,2011,Hispanic,Hispanic,15-19,9,0,4,0,2,3,0,2,0,1,1
2011112,2011,Hispanic,Hispanic,20-24,20,3,10,1,5,1,3,0,1,0,6
2011113,2011,Hispanic,Hispanic,25-29,30,1,17,0,9,3,4,2,2,2,7
2011114,2011,Hispanic,Hispanic,30-34,25,1,12,1,5,6,1,1,1,2,7
2011115,2011,Hispanic,Hispanic,35-29,23,0,15,0,4,4,1,0,3,0,11
2011116,2011,Hispanic,Hispanic,40-44,9,0,7,0,1,1,2,0,1,0,4
2011117,2011,Hispanic,Hispanic,45-49,2,0,2,0,0,0,0,0,0,0,2
2011118,2011,Hispanic,Hispanic,50-54,8,0,5,0,1,2,0,0,0,0,5
2011100,2011,"White, Non-Hispanic",Non-Hispanic,10-14,0,0,0,0,0,0,0,0,0,0,0
2011101,2011,"White, Non-Hispanic",Non-Hispanic,15-19,14,0,4,2,5,3,0,1,0,1,2
2011102,2011,"White, Non-Hispanic",Non-Hispanic,20-24,59,0,22,8,14,15,5,1,2,2,12
2011103,2011,"White, Non-Hispanic",Non-Hispanic,25-29,100,3,49,6,17,25,5,4,4,7,29
2011104,2011,"White, Non-Hispanic",Non-Hispanic,30-34,77,2,32,2,14,27,4,4,3,4,17
2011105,2011,"White, Non-Hispanic",Non-Hispanic,35-29,72,3,38,3,13,15,4,5,4,3,22
2011106,2011,"White, Non-Hispanic",Non-Hispanic,40-44,51,0,22,1,11,17,2,2,1,0,17
2011107,2011,"White, Non-Hispanic",Non-Hispanic,45-49,27,0,12,0,5,10,0,0,0,2,10
2011108,2011,"White, Non-Hispanic",Non-Hispanic,50-54,42,0,20,1,2,19,0,0,1,1,18
2011210,2011,Black,Hispanic,10-14,0,0,0,0,0,0,0,0,0,0,0
2011211,2011,Black,Hispanic,15-19,0,0,0,0,0,0,0,0,0,0,0
2011212,2011,Black,Hispanic,20-24,1,0,1,0,0,0,0,0,0,1,0
2011213,2011,Black,Hispanic,25-29,1,0,0,0,0,1,0,0,0,0,0
2011214,2011,Black,Hispanic,30-34,1,0,0,0,0,1,0,0,0,0,0
2011215,2011,Black,Hispanic,35-29,0,0,0,0,0,0,0,0,0,0,0
2011216,2011,Black,Hispanic,40-44,0,0,0,0,0,0,0,0,0,0,0
2011217,2011,Black,Hispanic,45-49,0,0,0,0,0,0,0,0,0,0,0
2011218,2011,Black,Hispanic,50-54,0,0,0,0,0,0,0,0,0,0,0
2011200,2011,Black,Non-Hispanic,10-14,0,0,0,0,0,0,0,0,0,0,0
2011201,2011,Black,Non-Hispanic,15-19,11,2,4,0,4,1,1,0,1,1,1
2011202,2011,Black,Non-Hispanic,20-24,52,1,26,3,9,13,4,0,5,6,11
2011203,2011,Black,Non-Hispanic,25-29,61,5,30,4,7,15,2,3,1,5,19
2011204,2011,Black,Non-Hispanic,30-34,63,1,36,2,10,14,8,5,6,3,14
2011205,2011,Black,Non-Hispanic,35-29,56,4,35,2,10,5,7,2,4,5,17
2011206,2011,Black,Non-Hispanic,40-44,31,0,20,1,3,7,1,0,0,2,17
2011207,2011,Black,Non-Hispanic,45-49,13,0,5,0,3,5,0,0,0,2,3
2011208,2011,Black,Non-Hispanic,50-54,15,0,11,0,2,2,1,0,1,1,8
2011310,2011,"American Indian/Alaskan Native",Hispanic,10-14,0,0,0,0,0,0,0,0,0,0,0
2011311,2011,"American Indian/Alaskan Native",Hispanic,15-19,0,0,0,0,0,0,0,0,0,0,0
2011312,2011,"American Indian/Alaskan Native",Hispanic,20-24,1,0,1,0,0,0,0,0,0,0,1
2011313,2011,"American Indian/Alaskan Native",Hispanic,25-29,0,0,0,0,0,0,0,0,0,0,0
2011314,2011,"American Indian/Alaskan Native",Hispanic,30-34,0,0,0,0,0,0,0,0,0,0,0
2011315,2011,"American Indian/Alaskan Native",Hispanic,35-29,0,0,0,0,0,0,0,0,0,0,0
2011316,2011,"American Indian/Alaskan Native",Hispanic,40-44,0,0,0,0,0,0,0,0,0,0,0
2011317,2011,"American Indian/Alaskan Native",Hispanic,45-49,0,0,0,0,0,0,0,0,0,0,0
2011318,2011,"American Indian/Alaskan Native",Hispanic,50-54,0,0,0,0,0,0,0,0,0,0,0
2011300,2011,"American Indian/Alaskan Native",Non-Hispanic,10-14,0,0,0,0,0,0,0,0,0,0,0
2011301,2011,"American Indian/Alaskan Native",Non-Hispanic,15-19,1,0,1,0,0,0,0,0,0,0,1
2011302,2011,"American Indian/Alaskan Native",Non-Hispanic,20-24,2,0,1,0,1,0,0,0,0,0,1
2011303,2011,"American Indian/Alaskan Native",Non-Hispanic,25-29,2,0,2,0,0,0,0,0,0,0,2
2011304,2011,"American Indian/Alaskan Native",Non-Hispanic,30-34,8,0,4,1,2,1,1,1,0,0,2
2011305,2011,"American Indian/Alaskan Native",Non-Hispanic,35-29,3,0,1,0,1,1,0,0,0,1,0
2011306,2011,"American Indian/Alaskan Native",Non-Hispanic,40-44,1,0,1,0,0,0,0,0,0,0,1
2011307,2011,"American Indian/Alaskan Native",Non-Hispanic,45-49,1,0,0,0,1,0,0,0,0,0,0
2011308,2011,"American Indian/Alaskan Native",Non-Hispanic,50-54,0,0,0,0,0,0,0,0,0,0,0
2011410,2011,"Asian/Pacific Islander",Hispanic,10-14,0,0,0,0,0,0,0,0,0,0,0
2011411,2011,"Asian/Pacific Islander",Hispanic,15-19,0,0,0,0,0,0,0,0,0,0,0
2011412,2011,"Asian/Pacific Islander",Hispanic,20-24,0,0,0,0,0,0,0,0,0,0,0
2011413,2011,"Asian/Pacific Islander",Hispanic,25-29,0,0,0,0,0,0,0,0,0,0,0
2011414,2011,"Asian/Pacific Islander",Hispanic,30-34,0,0,0,0,0,0,0,0,0,0,0
2011415,2011,"Asian/Pacific Islander",Hispanic,35-29,0,0,0,0,0,0,0,0,0,0,0
2011416,2011,"Asian/Pacific Islander",Hispanic,40-44,0,0,0,0,0,0,0,0,0,0,0
2011417,2011,"Asian/Pacific Islander",Hispanic,45-49,0,0,0,0,0,0,0,0,0,0,0
2011418,2011,"Asian/Pacific Islander",Hispanic,50-54,0,0,0,0,0,0,0,0,0,0,0
2011400,2011,"Asian/Pacific Islander",Non-Hispanic,10-14,2,0,1,0,0,1,0,0,0,0,1
2011401,2011,"Asian/Pacific Islander",Non-Hispanic,15-19,0,0,0,0,0,0,0,0,0,0,0
2011402,2011,"Asian/Pacific Islander",Non-Hispanic,20-24,2,0,2,0,0,0,1,0,1,0,0
2011403,2011,"Asian/Pacific Islander",Non-Hispanic,25-29,3,0,1,0,1,1,0,0,0,1,0
2011404,2011,"Asian/Pacific Islander",Non-Hispanic,30-34,17,1,12,1,2,1,2,2,0,1,7
2011405,2011,"Asian/Pacific Islander",Non-Hispanic,35-29,9,0,4,1,1,3,0,3,0,0,1
2011406,2011,"Asian/Pacific Islander",Non-Hispanic,40-44,7,0,3,0,2,2,0,0,0,0,3
2011407,2011,"Asian/Pacific Islander",Non-Hispanic,45-49,0,0,0,0,0,0,0,0,0,0,0
2011408,2011,"Asian/Pacific Islander",Non-Hispanic,50-54,0,0,0,0,0,0,0,0,0,0,0
2012110,2012,Hispanic,Hispanic,10-14,0,0,0,0,0,0,0,0,0,0,0
2012111,2012,Hispanic,Hispanic,15-19,7,0,2,0,2,3,2,0,0,0,0
2012112,2012,Hispanic,Hispanic,20-24,18,0,12,0,4,2,1,1,2,2,6
2012113,2012,Hispanic,Hispanic,25-29,27,1,13,0,7,6,0,2,0,0,11
2012114,2012,Hispanic,Hispanic,30-34,28,0,15,1,6,6,0,2,1,1,11
2012115,2012,Hispanic,Hispanic,35-29,34,1,18,0,7,8,0,1,1,3,13
2012116,2012,Hispanic,Hispanic,40-44,20,0,9,0,3,8,1,1,0,2,5
2012117,2012,Hispanic,Hispanic,45-49,8,0,3,0,1,4,0,0,0,0,3
2012118,2012,Hispanic,Hispanic,50-54,9,0,4,0,1,4,0,0,0,0,4
2012100,2012,"White, Non-Hispanic",Non-Hispanic,10-14,1,0,1,0,0,0,0,0,0,0,1
2012101,2012,"White, Non-Hispanic",Non-Hispanic,15-19,11,2,5,0,4,0,1,0,1,0,3
2012102,2012,"White, Non-Hispanic",Non-Hispanic,20-24,62,0,28,5,12,17,4,2,3,5,14
2012103,2012,"White, Non-Hispanic",Non-Hispanic,25-29,85,1,35,4,16,29,4,2,2,4,23
2012104,2012,"White, Non-Hispanic",Non-Hispanic,30-34,91,1,36,3,30,21,4,2,4,5,21
2012105,2012,"White, Non-Hispanic",Non-Hispanic,35-29,64,2,31,1,15,15,1,3,4,3,20
2012106,2012,"White, Non-Hispanic",Non-Hispanic,40-44,38,0,18,1,9,10,3,0,1,0,14
2012107,2012,"White, Non-Hispanic",Non-Hispanic,45-49,34,0,13,1,7,13,0,0,1,1,11
2012108,2012,"White, Non-Hispanic",Non-Hispanic,50-54,65,1,28,1,8,27,0,0,0,0,28
2012210,2012,Black,Hispanic,10-14,0,0,0,0,0,0,0,0,0,0,0
2012211,2012,Black,Hispanic,15-19,1,0,1,0,0,0,0,0,0,0,1
2012212,2012,Black,Hispanic,20-24,0,0,0,0,0,0,0,0,0,0,0
2012213,2012,Black,Hispanic,25-29,1,0,1,0,0,0,0,0,0,1,0
2012214,2012,Black,Hispanic,30-34,1,0,1,0,0,0,0,0,0,0,1
2012215,2012,Black,Hispanic,35-29,0,0,0,0,0,0,0,0,0,0,0
2012216,2012,Black,Hispanic,40-44,0,0,0,0,0,0,0,0,0,0,0
2012217,2012,Black,Hispanic,45-49,0,0,0,0,0,0,0,0,0,0,0
2012218,2012,Black,Hispanic,50-54,0,0,0,0,0,0,0,0,0,0,0
2012200,2012,Black,Non-Hispanic,10-14,0,0,0,0,0,0,0,0,0,0,0
2012201,2012,Black,Non-Hispanic,15-19,16,0,8,0,3,5,0,1,0,0,7
2012202,2012,Black,Non-Hispanic,20-24,51,2,21,2,10,16,2,0,0,6,13
2012203,2012,Black,Non-Hispanic,25-29,69,0,34,4,12,19,2,2,6,6,18
2012204,2012,Black,Non-Hispanic,30-34,65,4,38,1,14,8,11,1,3,3,20
2012205,2012,Black,Non-Hispanic,35-29,56,1,34,4,5,12,4,3,1,5,21
2012206,2012,Black,Non-Hispanic,40-44,39,0,23,0,10,6,5,0,2,2,14
2012207,2012,Black,Non-Hispanic,45-49,18,0,6,0,4,8,1,0,0,1,4
2012208,2012,Black,Non-Hispanic,50-54,19,0,10,0,4,5,2,0,0,1,7
2012310,2012,"American Indian/Alaskan Native",Hispanic,10-14,0,0,0,0,0,0,0,0,0,0,0
2012311,2012,"American Indian/Alaskan Native",Hispanic,15-19,0,0,0,0,0,0,0,0,0,0,0
2012312,2012,"American Indian/Alaskan Native",Hispanic,20-24,0,0,0,0,0,0,0,0,0,0,0
2012313,2012,"American Indian/Alaskan Native",Hispanic,25-29,0,0,0,0,0,0,0,0,0,0,0
2012314,2012,"American Indian/Alaskan Native",Hispanic,30-34,0,0,0,0,0,0,0,0,0,0,0
2012315,2012,"American Indian/Alaskan Native",Hispanic,35-29,0,0,0,0,0,0,0,0,0,0,0
2012316,2012,"American Indian/Alaskan Native",Hispanic,40-44,0,0,0,0,0,0,0,0,0,0,0
2012317,2012,"American Indian/Alaskan Native",Hispanic,45-49,0,0,0,0,0,0,0,0,0,0,0
2012318,2012,"American Indian/Alaskan Native",Hispanic,50-54,0,0,0,0,0,0,0,0,0,0,0
2012300,2012,"American Indian/Alaskan Native",Non-Hispanic,10-14,0,0,0,0,0,0,0,0,0,0,0
2012301,2012,"American Indian/Alaskan Native",Non-Hispanic,15-19,1,0,0,0,0,1,0,0,0,0,0
2012302,2012,"American Indian/Alaskan Native",Non-Hispanic,20-24,1,1,0,0,0,0,0,0,0,0,0
2012303,2012,"American Indian/Alaskan Native",Non-Hispanic,25-29,6,0,4,0,1,1,0,1,0,0,3
2012304,2012,"American Indian/Alaskan Native",Non-Hispanic,30-34,4,0,1,0,2,1,0,0,0,0,1
2012305,2012,"American Indian/Alaskan Native",Non-Hispanic,35-29,5,0,4,0,0,1,1,1,0,0,2
2012306,2012,"American Indian/Alaskan Native",Non-Hispanic,40-44,2,0,2,0,0,0,1,0,0,0,1
2012307,2012,"American Indian/Alaskan Native",Non-Hispanic,45-49,0,0,0,0,0,0,0,0,0,0,0
2012308,2012,"American Indian/Alaskan Native",Non-Hispanic,50-54,1,0,1,0,0,0,0,0,0,0,1
2012410,2012,"Asian/Pacific Islander",Hispanic,10-14,0,0,0,0,0,0,0,0,0,0,0
2012411,2012,"Asian/Pacific Islander",Hispanic,15-19,0,0,0,0,0,0,0,0,0,0,0
2012412,2012,"Asian/Pacific Islander",Hispanic,20-24,0,0,0,0,0,0,0,0,0,0,0
